,listing_Location,Listing_Name,Features,Price,Rating_Review
0,Entire rental unit in Kailua-Kona,â˜… Huge 3br/3ba â˜… Amazing Ocean Views â˜… Top rated â˜…,8 guests Â· 3 bedrooms Â· 5 beds Â· 3 baths,",&nbsp;",4.87Â (187 reviews)
1,Entire home in Mountain View,A/C All Rms/WorkStations/Dishwasher AlohaHaleNohea,8 guests Â· 3 bedrooms Â· 3 beds Â· 2 baths,"$332 CAD per night, originally $358",4.96Â (217 reviews)
2,Entire bungalow in Pepeekeo,Heavenly Hakalau: Oceanfront Cliff House,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$742 CAD per night,4.97Â (154 reviews)
3,Entire rental unit in Kihei,3 minutes walk to the beach 2BR/2BA Top floor,4 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$496 CAD per night,4.85Â (171 reviews)
4,Entire guest suite in Honolulu,Honolulu Hale with free parking,6 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$379 CAD per night,4.83Â (124 reviews)
5,Entire condo in Honolulu,2 Bedroom Condo With Parking,4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$397 CAD per night,4.80Â (202 reviews)
6,Entire rental unit in Kihei,Beautiful Oceanfront Condo,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$431 CAD per night,4.77Â (158 reviews)
7,Entire home in Keaau,Paradise Energy House âœ” King Bed âœ” Self Check-In,7 guests Â· 2 bedrooms Â· 5 beds Â· 2 baths,$361 CAD per night,4.96Â (524 reviews)
8,Entire home in Volcano,Private Volcano Golf and Country Club Home,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,",&nbsp;",4.85Â (346 reviews)
9,Entire condo in Honolulu,STUNNING PENTHOUSE -  100FT TO BEACH - LEGAL!!,4 guests Â· 1 bedroom Â· 1 bed Â· 2 baths,$523 CAD per night,4.95Â (110 reviews)
10,Entire condo in Wailea-Makena,HGTV Inspired Remodel! Ocean View & min. to beach!,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$765 CAD per night,4.95Â (192 reviews)
11,Entire home in Captain Cook,Makai Hideaway,8 guests Â· 3 bedrooms Â· 8 beds Â· 3 baths,$452 CAD per night,4.86Â (166 reviews)
12,Entire rental unit in Maunaloa,"Molokai,Ocean View,2bedrooms,upstairs,NOT ON  MAUI",4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,"$178 CAD per night, originally $199",4.68Â (166 reviews)
13,Entire condo in Lahaina,Escape to Paradise at The Paki Maui,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$304 CAD per night,4.78Â (125 reviews)
14,Entire rental unit in Honolulu,Luana Waikiki Hotel - Ocean View & Modern style,4 guests Â· Studio Â· 2 beds Â· 1 bath,",&nbsp;",4.87Â (247 reviews)
15,Entire condo in Princeville,Newly Renovated Northshore Condo,5 guests Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,$469 CAD per night,4.92Â (172 reviews)
16,Entire condo in Princeville,OCEAN FRONT 2b/2ba Amazing Views! Princeville pool,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$638 CAD per night,4.95Â (204 reviews)
17,Entire condo in Kapaa,"BIG Ocean View, pool,Full Kitchen, King, WiFi, 203",4 guests Â· 2 bedrooms Â· 2 beds Â· 1 bath,$493 CAD per night,4.87Â (149 reviews)
18,Entire condo in Kahuku,RusticLuxe â€” Fully Custom Boss Cabin at Turtle Bay,4 guests Â· 1 bedroom Â· 2 beds Â· 2 baths,",&nbsp;",4.91Â (271 reviews)
19,Entire condo in Honolulu,1/2 block to Beach OCEANVIEW in all rooms 1carport,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$842 CAD per night,4.74Â (171 reviews)
20,Entire home in Captain Cook,Sweeping Views from a Striking Home with Balconies,4 guests Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,$931 CAD per night,4.98Â (209 reviews)
21,Entire townhouse in Laie,Sea Cliff House 2 - Oceanfront Home - 30-day stays,10 guests Â· 3 bedrooms Â· 7 beds Â· 2 baths,"$1,203 CAD per night",4.87Â (190 reviews)
22,Entire guesthouse in Kihei,"180' ocean views, heated pool at a villa by Wailea",4 guests Â· 2 bedrooms Â· 3 beds Â· 1 bath,"$1,109 CAD per night",4.97Â (310 reviews)
23,Entire condo in Kahuku,RusticLuxe â€” Fully Custom Boss Cabin at Turtle Bay,4 guests Â· 1 bedroom Â· 2 beds Â· 2 baths,",&nbsp;",4.91Â (271 reviews)
24,Entire condo in Honolulu,1/2 block to Beach OCEANVIEW in all rooms 1carport,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$842 CAD per night,4.74Â (171 reviews)
25,Entire condo in Princeville,Newly Renovated Northshore Condo,5 guests Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,$469 CAD per night,4.92Â (172 reviews)
26,Entire condo in Kihei,"Ocean View, All New Renovation!",6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$550 CAD per night,4.87Â (147 reviews)
27,Entire condo in Kauai,Hidden Gem within Hanalei Bay 1 BR Condo,4 guests Â· 1 bedroom Â· 2 beds Â· 2 baths,",&nbsp;",4.67Â (286 reviews)
28,Entire condo in Kihei,Renovated 2 Bed/2 Bath Ocean Views from Lanai,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$441 CAD per night,4.71Â (173 reviews)
29,Entire condo in Kihei,Kihei Oceanfront Beautiful 2 Bedroom Condo,5 guests Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,$481 CAD per night,4.66Â (304 reviews)
30,Entire condo in Lahaina,Newly Remodled Condo! Has it ALL!,6 guests Â· 2 bedrooms Â· 4 beds Â· 1 bath,$597 CAD per night,4.78Â (94 reviews)
31,Entire home in Kailua-Kona,"Spacious 4 BR, Ocean View w/Lanai, Sleeps 10",10 guests Â· 4 bedrooms Â· 7 beds Â· 2 baths,"$1,053 CAD per night",4.91Â (97 reviews)
32,Entire home in Lahaina,Renovated  Lahaina Plantation Home 3 BR/3 Baths,10 guests Â· 3 bedrooms Â· 3 beds Â· 3 baths,",&nbsp;",5.0Â (69 reviews)
33,Entire condo in Wailuku,Relax into Island Life at a Bamboo-Dotted Oceanfront Oasis,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$502 CAD per night,4.79Â (169 reviews)
34,Entire rental unit in Honolulu,Last minute DEAL by Waikiki beach (All legal),8 guests Â· 2 bedrooms Â· 5 beds Â· 2 baths,"$704 CAD per night, originally $762",4.72Â (107 reviews)
35,Entire home in PÄhoa,Open Loft Triangle Home. Ocean . Stars . Explore,6 guests Â· 1 bedroom Â· 7 beds Â· 2 baths,",&nbsp;",4.75Â (259 reviews)
36,Entire condo in Wailuku,Spacious Luxury Oceanfront - Fully Remodeled - Ocean Views,8 guests Â· 3 bedrooms Â· 5 beds Â· 2 baths,",&nbsp;",4.94Â (143 reviews)
37,Entire rental unit in Kahuku,Hale Honu- Paradise at Turtle Bay,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$645 CAD per night,4.63Â (366 reviews)
38,Entire condo in Lahaina,Maui at it's best. Family ready.,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$616 CAD per night,4.88Â (188 reviews)
39,Tiny homes in Volcano,"Tiki Tiny House at Volcano, Hawaii",6 guests Â· 2 bedrooms Â· 3 beds Â· 1 bath,$322 CAD per night,4.84Â (212 reviews)
40,Entire condo in Lahaina,Maui at it's best. Family ready.,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$616 CAD per night,4.88Â (188 reviews)
41,Entire condo in Wailuku,Luxury Oceanfront â˜… Designer Condo with Huge Views,6 guests Â· 2 bedrooms Â· 5 beds Â· 2 baths,"$1,068 CAD per night",4.96Â (213 reviews)
42,Entire home in Kailua-Kona,Watch Rain Fall Inside Your Home Into The Indoor Water Feature. Amazing Entry Across An Indoor Pond. Expansive Unfettered Ocean Views,8 guests Â· 4 bedrooms Â· 5 beds Â· 3.5 baths,"$3,299 CAD per night",4.73Â (88 reviews)
43,Entire condo in Kihei,Beautiful 2BR Condo with view at Maui Vista Resort,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,",&nbsp;",4.88Â (219 reviews)
44,Entire rental unit in Kihei,Spacious condo close to beach,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$334 CAD per night,4.82Â (296 reviews)
45,Entire rental unit in Kailua-Kona,"â˜€ Modern, Tropical and Oceanside + AC & Free Pk â˜€",4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,",&nbsp;",4.85Â (361 reviews)
46,Entire condo in Kahuku,RusticLuxe â€” Fully Custom Boss Cabin at Turtle Bay,4 guests Â· 1 bedroom Â· 2 beds Â· 2 baths,",&nbsp;",4.91Â (271 reviews)
47,Entire home in PÄhoa,Open Loft Triangle Home. Ocean . Stars . Explore,6 guests Â· 1 bedroom Â· 7 beds Â· 2 baths,",&nbsp;",4.75Â (259 reviews)
48,Entire home in Kihei,8-403 Kamaole Sands**Newly Remodeled** Steps to Kamaole 3 Beach!,8 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,",&nbsp;",4.78Â (116 reviews)
49,Entire townhouse in Princeville,Bungalow Indigo w/Beachgear,5 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$661 CAD per night,4.94Â (96 reviews)
50,Entire condo in Wailea-Makena,Beautiful & Spacious Wailea Condo!! Walk to beach,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$725 CAD per night,4.90Â (191 reviews)
51,Entire guest suite in Kailua-Kona,Kona dream vacation /POOL/AC/Great location,4 guests Â· Studio Â· 2 beds Â· 1 bath,$261 CAD per night,4.91Â (222 reviews)
52,Entire rental unit in Kihei,Great 1 Bdrm Across fr Beach OceanView!,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$365 CAD per night,4.87Â (334 reviews)
53,Entire home in Princeville,"AC, Hot Tub & Plunge Pool! Steps to Queen's Bath!",16 guests Â· 4 bedrooms Â· 9 beds Â· 2.5 baths,"$959 CAD per night, originally $1,211",4.75Â (97 reviews)
54,Entire rental unit in Kihei,"Great value, nice Kihei condo",4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$334 CAD per night,4.79Â (248 reviews)
55,Entire home in Honolulu,"STYLISH VILLA ! GREAT LOCATION ,CLEAN AND PRIVATE",16 guests Â· 5 bedrooms Â· 8 beds Â· 3 baths,"$1,426 CAD per night",4.75Â (45 reviews)
56,Entire condo in Kihei,Fun in the sun and beach at cozy Kihei get away!,4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$499 CAD per night,4.89Â (240 reviews)
57,Entire townhouse in Princeville,Natural Hawaiian Light and Tropical Breezes Fill Hale Indigo,5 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$702 CAD per night,4.90Â (84 reviews)
58,Entire home in Wailuku,Charming Direct Oceanfront North Shore Beach House,8 guests Â· 4 bedrooms Â· 6 beds Â· 3 baths,"$1,803 CAD per night",4.62Â (149 reviews)
59,Entire townhouse in Lahaina,Say Aloha to a Luxurious Family Getaway,6 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,"$1,078 CAD per night",4.88Â (89 reviews)
60,Entire cottage in Captain Cook,Honaunau Ocean View! Families Here!,6 guests Â· 3 bedrooms Â· 4 beds Â· 2 baths,"$286 CAD per night, originally $312",4.84Â (60 reviews)
61,Entire home in Kaneohe,Step Into Serenity,4 guests Â· 2 bedrooms Â· 3 beds Â· 1 bath,$526 CAD per night,4.89Â (46 reviews)
62,Entire home in Honokaa,"Waiulililani at Waipio Valley, TA # [phone]-01",6 guests Â· 3 bedrooms Â· 3 beds Â· 3 baths,"$439 CAD per night, originally $502",4.83Â (92 reviews)
63,Entire condo in Kailua-Kona,Townhouse steps away from ocean and pool,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$413 CAD per night,4.95Â (22 reviews)
64,Entire home in Papaikou,"New! - Oceanfront Paradise in Hilo w AC, Pool and Hot Tub. Remote Work!",4 guests Â· 2 bedrooms Â· 2 beds Â· 2 baths,$577 CAD per night,5.0Â (3 reviews)
65,Entire condo in Waikoloa Village,Waikoloa Resort Villa with Private Ocean Club,4 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$769 CAD per night,5.0Â (18 reviews)
66,Entire condo in Koloa,Spacious Poipu Condo Sleeps 8,8 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,$441 CAD per night,4.80Â (81 reviews)
67,Entire home in Keaau,3 bedroom house in Keaau near the volcano,8 guests Â· 3 bedrooms Â· 3 beds Â· 2 baths,$283 CAD per night,4.90Â (39 reviews)
68,Entire condo in Waimea,"Mauna Lani Golf Villa! Club Access, AC, Pool, Spa!",4 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$755 CAD per night,4.95Â (39 reviews)
69,Entire home in Naalehu,"Pool, Hot Tub, Japenese Pagoda & Gardens, Ocean Views",6 guests Â· 3 bedrooms Â· 3 beds Â· 2 baths,$405 CAD per night,4.84Â (31 reviews)
70,Entire condo in Kailua-Kona,"Spacious 2/2, doorstep to beaches and restaurants.",6 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,"$389 CAD per night, originally $426",5.0Â (10 reviews)
71,Entire townhouse in Waimea,â¤ï¸PiHâ¤ï¸ISLANDS DELIGHTâ˜…Dual Masterâ˜…Newly Renovated,5 guests Â· 2 bedrooms Â· 3 beds Â· 2.5 baths,$631 CAD per night,5.0Â (19 reviews)
72,Entire home in Kailua-Kona,The Mana Ohana - Ocean & Mtn. Views - sleeps 6-8,7 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,"$318 CAD per night, originally $347",empty
73,Entire guest suite in Honolulu,Breezy 2BD â˜…PRIME LOCATIONâ˜… | Bright | Spotless,7 guests Â· 2 bedrooms Â· 4 beds Â· 1 bath,$382 CAD per night,4.84Â (31 reviews)
74,Entire condo in Kihei,Island Surf 311  Oceanview!! Steps from the Ocean. Air Purifier! Sanitized Cleaning! Watch the morning Surfers!,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$526 CAD per night,4.76Â (37 reviews)
75,Entire guesthouse in Kailua-Kona,Lani Wai Ka Napo'o,6 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$438 CAD per night,4.84Â (73 reviews)
76,Entire home in Kailua-Kona,Kona Views,4 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$352 CAD per night,4.89Â (56 reviews)
77,Entire condo in Kailua-Kona,Lovely 2 bedroom condo with ocean view,6 guests Â· 2 bedrooms Â· 4 beds Â· 2 baths,$459 CAD per night,4.80Â (5 reviews)
78,Entire condo in Kailua-Kona,Beautiful Oceanfront Two Bedroom Condo w/AC! #203,5 guests Â· 2 bedrooms Â· 3 beds Â· 2 baths,$592 CAD per night,4.97Â (32 reviews)
79,Entire condo in Honolulu,Banyan 14th FL Sleeps SIX Guests w/ 1 Free Parking,6 guests Â· 1 bedroom Â· 3 beds Â· 1 bath,",&nbsp;",4.22Â (85 reviews)
80,Entire rental unit in Kihei,Best condo in Kihei - great value!,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$334 CAD per night,4.73Â (283 reviews)
81,Entire rental unit in Honolulu,Waikiki Penthouse Panorama Ocean/Moutain Views,8 guests Â· 2 bedrooms Â· 6 beds Â· 2 baths,$948 CAD per night,4.62Â (154 reviews)
82,Entire rental unit in Paia,Maui Tropical House,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,",&nbsp;",4.73Â (284 reviews)
83,Entire condo in Kihei,SUGAR BEACH RETREAT: Ocean View: Steps to Beach,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$604 CAD per night,4.92Â (184 reviews)
84,Entire home in Laie,Oceanfront Family Beach Retreat - Gated & Private,16 guests Â· 4 bedrooms Â· 11 beds Â· 4 baths,"$2,136 CAD per night",4.79Â (51 reviews)
85,Entire condo in Princeville,"Airy Apt w/AC: Walk to Beach, 10 mins to Surf/Hike",4 guests Â· Studio Â· 2 beds Â· 1 bath,",&nbsp;",4.84Â (129 reviews)
86,Entire rental unit in Paia,Hawaii Tropical Accommodations.,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,",&nbsp;",4.68Â (194 reviews)
87,Entire home in Hilo,Hilo Hale Kai at Honolii Oceanfront,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$509 CAD per night,4.80Â (321 reviews)
88,Entire rental unit in Kahuku,Hale O Hoa- Paradise at Turtle Bay,4 guests Â· 1 bedroom Â· 1 bed Â· 1 bath,$535 CAD per night,4.80Â (235 reviews)
89,Entire condo in Lahaina,Perfect Landing for You on Maui! T-[phone]-03,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,"$465 CAD per night, originally $498",4.82Â (233 reviews)
90,Entire home in Volcano,House of Bonsai Vacation Rental,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,"$299 CAD per night, originally $327",4.97Â (428 reviews)
91,Entire condo in Wailuku,Newly Remodeled Spectacular Oceanfront Condo!,4 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,",&nbsp;",4.88Â (227 reviews)
92,Entire guest suite in Naalehu,â˜€ Private Garden w/ Ocean Views â†’ Green Sands â˜€,4 guests Â· 1 bedroom Â· 1 bed Â· 1 bath,$373 CAD per night,4.91Â (375 reviews)
93,Entire rental unit in Kihei,Kamaole Beach Royale Entire 1 bedroom Aloha Apt,4 guests Â· 1 bedroom Â· 1 bed Â· 1 bath,"$370 CAD per night, originally $399",4.80Â (237 reviews)
94,Entire condo in Kihei,Paradise Awaits You! TRACYâ€™S TROPICAL TREASURES #4,4 guests Â· Studio Â· 2 beds Â· 1 bath,$561 CAD per night,4.96Â (215 reviews)
95,Entire condo in Kihei,Ocean View Superior Deluxe -  #200,5 guests Â· 1 bedroom Â· 2 beds Â· 1 bath,$713 CAD per night,4.79Â (267 reviews)
96,Entire condo in Kihei,#1 IN KIHEI FOR 2021!TRACY'S TROPICAL TREASURES #3,4 guests Â· Studio Â· 2 beds Â· 1 bath,$513 CAD per night,4.95Â (202 reviews)
97,Entire condo in Kihei,SUITE DREAMS MAUI,4 guests Â· Studio Â· 2 beds Â· 1 bath,$531 CAD per night,4.88Â (282 reviews)
